id,sem_id,dic_index,word,content,page
,,arima,arīma- ,"‘spotless’, K 62, 76v1 arīmä with variant K 53.9.2 agaṃjsa- ‘faultless’; dyadic Manj.347 arīma, avasve; adj. arrīmajsa- ‘clean’, SuvP. 69r3 arīmajsa, BS nirmala-; v 15, 1b3 ata arrīmajse; v 303, 02b2 vasvetī arrīmajsä ttaraṃdarä himi ‘ he has a pure spotless body (-ī himi ‘is to him’). Base rai-:rī-, see rrīman- ‘dirt’.",7
,,arisa,arīśa’,"‘stinking’, Sid. 153r4 u ariśe’ bauśa hame ‘and bad smell occurs’, BS gūthaka-, Tib. dri mnam-pa yino; Sid. 140v2 arīśai’ va bauśä hame, Tib. kha-dri mi źim-pa ‘mouth smell not pleasant’; Ⅲ 123.61 arīśa’ satta, BS virūpa-satva-; Ⅲ 124.76 thāṃṣ̄ arīśa’ bījaisą., BS ttava vīrupa kathaiyasī ‘you speak ill’. See rrīśą ‘appetite’, BS ruci- ‘desire’, base raiz-.",7
,,arru,arrū,"‘remedy’ plural to aruvā- ‘remedy, medicament’ (with -ū < -va < -vä < -ve); note drabāḍū plural from drabāḍva ‘of the three times’, Manj. 316-17 dāvīje arrū prrabāvna naṣa’mārai harbaiśa sañe ‘by force of the dharma-medicine, all concepts are made quiescent’.",7
,,arunai,arūnai,"‘not broken’, v 64.42 balaudi ūstānä arūnai hu<.> sidhavaṃdī padīmi ‘I will make him strong, upright, sound, well- .., successful’. From a-rugnaa-, base raug-:rug ‘break’. See narūj-.",7
,,avarusye,avarūṣye,"‘unafflicted’, K 60, 34V2 khu aśtą biśvā sarva-dharmvā avarūsye ‘so that he is in all dharma-elements unaffected’ (aśtą, not ra śtą); K 6, I45V3 avarrū<ṣy>au (sa)lāvyau ‘with unaffected words’, Tib. hphags-pahi tha-sñad ‘noble talk’, Chin. = BS ārya-caryā; translation E. Lamotte 252 nobles modes de parler. From a- ‘ not’ and parrūṣya- ‘subject affliction’, see parrūṣka-, BS kleśa-.",10
,,avasana,avaśāna,"‘not sent, non-commissioned (?)’, Ⅳ 33b1 śe hvaṃḍye 260 mūri paśā avaśāna ‘for each man 260 mūrā- coins, commissioned, non-commissioned’; Ⅳ 52a2 stūra pajīṃdä paśā avaśāna daśe hvaṃdāṃ ‘they demand stūra-cattle, commissioned, non-commissioned, of ten men’, see SDTV 3; 1123.19.2paśa avaśāna hvaṃḍi himya; Ⅱ 20, 12b2 ttī jsā<ṃ> paśā avaśāna cirāṣṭa ‘then com_x005fmissioned, non-commissioned to Cira’. See paśāta- ‘sent’.",10
,,avasaya,avaṣāya-,"‘plant name’, Ⅲ 90.192, see s.v. rah'i-piṃṇä. ",10
,,avasta,avaṣṭa,"‘studying’ (with locative), Ⅲ 100.9 from abi-ah-, abi-šta- base ah- ‘ throw, put ’ or possibly ah- ‘ to be ’ abi- ah- ‘ be absorbed in’, Orm. aw-, infinitive awōk, and haw-, participle hištak ‘to read’ from abi-ah- and abi-šta-. See the full text s.v. śvrrai.",10
,,avastaga,avaṣṭaga,"‘not departing, permanent’, K 148.61-2 pārśa’ pajsaṃ avaṣṭaga caḍāve ‘may he practise continuous wor_x005f_x001f_ship, reverence’. From a- ‘not’ and paṣṭa- ‘depart’.",10
,,avastandaa,avaṣṭandaa-,"‘permanent’, Z 11.37 avaṣṭandai ṣī varata parāhä ‘the śīla- (moral rule) is permanent there’; Z 22.313 puña avaṣṭandā yande ‘he makes permanent merits (BS puṇya-)'. To paṣṭa- ‘depart’.",10
,,avasta,ava’sta-,"‘not fear, safety’, K 140.997 ava’ste haurākä ‘giver of security’; SuvP. 72r4 ave’sta, BS abhaya-; K 64, 81r2 ave’sta kīthe, abhaiyi-pūrä. See puva’sta- ‘fearing’.",10
,,avastinai,avastīnai,"loan-word with -īnaa-, v 183, a4 avastīnai haurna ‘with non-vastu gift’.",10
,,avastya,avastya-,"‘ non-permanent, incohate’ 1 145, 54r4 cvaṃ avastya vaṣprrīśta ‘for whom the incohate thing dis_x005fperses’. See vastya- s.v. vasta.",10
,,avasva,avasva-,"‘not pure’, Manj. 347 śe śāmai vasve arīma śe śāme avasve saitta ‘of one mouth the pure seems foul, of one mouth it seems impure’. See vasuta- ‘purified’.",10
,,avaha,avahā,"‘pathless’, K 110.338-9 daśau dīśau jsa hāṣṭa baysuña- vuysā ttsvāda avahā ttye baiśa hāṣṭa ‘ from the ten regions the bodhisattvas went there by air into the house’. Rather Prakrit from BS apatha- with -ka- ‘without a path’, hence ‘through the pathless air’. But possibly paθ- as Av.paθō-.",10
,,avahiya,avahīya-,"‘unchecked ’, K 50.5.4 raida-pāda tta maṃ hamāṃde avahīyi tvari bījairma ‘may they have the ṛddhi-pādas so, here,unchecked, very excellent’. See pahīya- from pahej-.",10
,,avarahe jsa,avārahe:jsa,"‘ lack of base ’, K 68.187, avārihā K 68.213. See pārahā.",10
,,avarautta,avārautta-,"‘unbased’, Ⅲ 24, 20a3 avārauttä aysmū, BS apratiṣṭhitam cittaṃ, K 60,38r2 avārāṃtta-; Manj. 149 avārātta. See pārautta-.",10
,,avarudyatetu,avārūḍyatetu,"‘no deficiency’, SuvO. 53r3, BS avaikalyatā. See vārūḍya-.",10
,,avasta,avāṣṭa-,"‘inconceivable ’, SuvP. 70VI ttiṣṭīmä kalpa avāṣṭa, BS tiṣṭheya kalpāni adntiyāni ‘ may I persist through inconceiv_x005f_x001f_able kalpa-ages ’. See akāṣṭa- from käṣ-: kāṣṭa- ‘ to think ’.",10
,,avijsyaca,avījsyaca,"‘not seeing, blind’, fem., v 387.48 avījsyaca strrīya ‘blind woman’; K 46.37 ttye avijsyace strrīyi jsahera ‘in the womb of that blind woman’.",10
,,avijsyadai,avījsyadai,"‘blind’, masc., JS 3IV3-4 avījsyamdā ysāḍaka dva mārā-pyara ‘ blind two old parents ’; K 46.47 pūra avījsyadai ysā ‘the son was born blind’; K 47.54 ṣi’ avījsyade ṣīrka ‘ the blind child’; Manj. 9 hana avījsyadai satva ‘blind, not seeing, being’ (dyadic). See vijsäṣ-.",10
,,avatayemate jsa,avätāyemate jsa,"‘not speaking’, v 343, 85v2 samu avätāye- mate jsa āre ‘they sit silent’, BS G 37, 80a3 tūṣṇīṃ-bhāvena-adhivāsayanti, Tib. čaŋ mi smra-bar hkhod-pa, be_x005f_x001f_side v 343,85v5 samu apätāyāme jsa, BS G 37,80a6 tūṣṇīṃ-bhāvena-adhivāsayanti. See avyāya, to pätāy- ‘to speak’, ",10
,,avimem,avīmeṃ,"‘invisible (?) ’, K 60, 37V4 ne śaṃdya paremāṇavyā avīmeṃ jsāte ‘ does not go invisibly into the earth with the atoms’. See āvīda, to base vai-(n)- ‘to see’.",10
,,avimya,avīmya,"‘stoneless (?)’, 11 66.2-3 ttye pracaina cä bugura maṃdūsäna śaṃdā gärye avīmya gaṃtsa kūḍai vīra ‘ because Bugura bought land from Maṃdūsa, stoneless (?), with hole (and) pit’. See bīma- ‘rock, stone’, Av.vaēma-,Parth. Insc. vēm, Armen, vēm. See s.v. kūṣḍa-; SDTV 58.",10
,,avirmattama,avīrmāttama-,"‘best’, K 66, 84v3 ba’ysūśtä bautta avīrmā- ttama hvāṣṭä ‘he realizes the supreme excellent bodhi-knowledge’; K 59, 33r4 ttye käṇą mī byāṃdāṃdi tvā avīrmāttame ra(ṣṭa) ba’ysāna ba’ysūśtą, biśvā sarva-dharmā bīysāṃda ‘therefore they got that supreme Buddhas’ bodhi-knowledge awakened in all dharma-elements’; II 102.23 avīrmāttama be’ysāna be’ysūś’tä bausta hamye hamau-manai ‘may we become awakened to the best Buddhas’ bodhi-knowledge’, rendering BS anuttara-. See pīrmā-ttama- ‘best’.",10
,,avaskalsta,aväṣkälsta-," ‘undivided’, v 265, Dum 7b3 u aväṣkälstu pra-täha///; Ⅲ134,3a5 aväṣkälsto hīśäḍośtu därysde; K 57,26r1 aviṣkesta lakṣaṇä; K 60,36v4 vasva aviṣkesta lakṣaṇa; K145, 3r3-4 avaiṣkesta(-ṣk-, not -sk-). See päṣkal- ‘to separate’. avīsadai‘not returning’, =BS avaivartika-, anāgāmin-, Ⅲ 113, 4r3; K 92-48. See atīsandaa-, iīsedai.",10
,,avisadai,avīsadai,"‘not returning’, =BS avaivartika-, anāgāmin-, Ⅲ 113, 4r3; K 92.48. See atīsandaa-, iīsedai.",10
,,aviha,avīha,"‘priceless’, JS 33r4 phare raṃne avīha’ ‘many price_x005f_x001f_less jewels’, JS I4Ⅱ avīhyau ramnyo ‘with priceless jewels’; Ⅲ 58.16 avīhä:, BS anargha-. See pīha- ‘price’, BS mūlya-, and āra- ‘value’.",10
,,avihi,avihī ,"‘unchecked’, K 59, 3IV4 ba’ysuñavuysai asaṃkhistä ṣṭe avihī ‘the bodhisattva is untouched (unsmeared), un_x005fchecked’; K 58, 28r3 varī aysmūtī anāvidhyāyi hame avīhī ‘on the spot his mind becomes untouched, un_x001f_checked’. See pahej-:pahīya- ‘to stop’, ipihī.",10
,,avurrda,avurrda-,"‘not overcome’, K 153-22 māryau jsa avurrdą ‘ not overcome by Māras ’ = BS ajita-; K 52.7.3 avaurrdä; v 107, 29v3 avurde īsāre ‘they withdraw without con_x005f_x001f_quest’, BS pramathaka- ‘repulser’; v 113, 35Ⅱ avurda hämāre ‘they are unconquered’, BS anavamardita-. See purr-:purrda- ‘to fight’.",10
,,avuvasta,avuva’sta-," ‘unafraid’, v 41, a4 avuva’sta tsīnd<ä> ‘they go safely’. See puva’sta- ‘fearful’.",10
,,avaidanya,avai’danya,"‘unheroic (?)’, Ⅲ 104-34 kṣūna mauḍū naradū avai’danya nairamāna ma vāṃ sāṣṭā ‘dying of hunger I went out feeling unheroic (?); in going out I (fem.) looked (=spāṣṭā) upon you here(=mara vā-ū)’. From the context and from possible connexion with vad- ‘to thrust’ in Oss. bädän- in DI. bädäjnag ‘heroic (man, woman, horse)’ from ‘impetuous’, with Oss. bädän ‘membrum virile’, base vad- in Av. vādāya-.",10
,,avesta,avesta,"‘lack of fear’, K 64, 8Ⅳ2 avesta kīthe, abhaiyi-pūrä ‘in the city of safety’, dyadic; K 29.183-4 khu ra parśta avesta ‘so that he escape unafraid’. See avuva’sta, avasta-, from puva’d-.",10
,,avyaca,avyāca," ‘intolerable’, Ⅲ 106.24, see avyauca-.",11
,,avyaya,avyāya,"‘speechless’, Manj. 415-16 pyāstāda avyāya satva ‘the dumb beings spoke’, variant Z 5-101 u muta pätāstu yäḍāndä ‘and the dumb could speak’. See pätāy-.",11
,,avyayamdai,avyāyaṃdai,"‘not speaking’, JS 18v3 nvastä avyāyaṃdai buy’sä ‘he lay silent long time’. See pätāy-.",11
,,avyayame jsa,avyāyāme jsa ,"‘not speaking’, Ⅲ 60.36-7 avyāyāme jsa simāhāṃ vī ṇe’stä ‘he sat without speaking in a samādhāna- trance’. See avätāyemate jsa, from pätāy- ‘to speak’.",11
,,avyasta,avyāsta-,"‘not stated’, Ⅲ 28, 38b3-4 jaḍa haḍa ṣṭā kūra māsāre avyāsta ṣa’ dharma mūkhau jsa jaḍau prahajañau jsa (hvata ?) ‘however the ignorant (BS jaḍa-) accept the false things, not spoken; this is stated as dharma-doctrine by fools (BS mūrkha-) by ignorant laymen’, BS sa ca bāla- prthagjanair udgṛhītaḥ; Ⅲ 28, 39a3-4 ttina gyasta ba’ysäna hvata avyāstä dharma jaḍyau prahujañau jsa hvata ‘the dharma-doctrine, not taught, spoken by the deva Buddha is stated by the ignorant laymen to be false’. To pätāsta-; = BS anirvacanīya- ‘ineffable’.",11
,,avyusta,avyūṣṭa-,"‘not heard’, K 1, I35v2 ne avyūṣṭu pyūṣḍe ‘hears not the unheard’; Z 2 -117 niśtä avyūṣṭä adäte avaysāndäkari ‘is not unheard, unseen, unknown at all’. See apyūṣṭa-.",11
,,avyauca,avyauca,"‘intolerable, severe’, Sid. 12r5 ttarä hīvī āchai avyauca na’heje ‘removes the intolerable disease of thirst’, Tib. skom-pahi nad mi bzad-pa źi-bar byed-de (elsewhere Tib. mi bzad-pa renders BS dāruṇa-); Sid. 100r3-4 dvyā kve’ysvā vī avyauca vīna himāre ‘ in both sides severe pains occur’; K 31.27 avyauca baida āvūṃ mar a ṣṭānä pahaiyi ‘ (taxes) intolerable were laid on them, from here, they fled’, =K 15.117 ttaña kṣīra daura(ba)kṣa pasta tvara avyaucha ‘in the country famine occurred exceedingly severe’, =K 23.72-3 avatca vī āva bīhī kīḍa bara jasta skadaka śā śā mara ṣṭāna pahaiya ‘ (taxes) were laid on them, intolerable exceedingly, O king, one by one they fled hence secretly’. Also avyāca, Ⅲ 106.24 tta brīvīnai be-vūḍa pūna ysaira baida baista avyāca ‘ so love’s poisoned arrows intolerable pierced the heart’, see SDTV 30; Ⅱ 40.36-7 dakhu kāra avyāca baye haysgama ‘misery, tor_x005f_x001f_ment (BS kāraṇa-), intolerable fear, grief’. Without negative Ⅱ 2.19 haṃdarāṃ jsāṃ vyaucą yanīdą. ‘they make tolerable to others’. See pyauea ‘counter-action, remedy’ for the connexions.",11
,,assa,aśśa-,"aśa-‘horse’, V 115, 64V2 aśśa märāre ‘horses die’, BS mṛtābhikṣṇaṃ priyāśvāś ca; Sid. I02v5 aśä ‘horse’, Tib. rta; v 236.23 aśa salya ‘in the Horse year’. Com_x005f_x001f_pound Z 13.25 śäte ju aśśa-bārai āya ‘the second may be the horse-rider’. Epithets of the horse are in Ⅲ 72.167-8 hūvathāta tcarṣva ttuṃna ‘well-caparisoned, handsome, stout’. From *aśṷa-, direct to aśśa- (as Waxī yaš), Av. aspa-, O.Pers. asa- (to N.Pers. sa- in suvār), Sogd.M. Pers.T. ’sp, Zor.P., N.Pers. asp, Oss.D. äfsä, I. jäfsä ‘mare’, D. äfsikko ‘mare’, with -äfs in the compound xärg- äfs ‘mule’ (‘ass-horse’), Waxī yaš, Pašto ās. For ‘rider’,N. Pers. suvār, Zor.P.asaβār, O.Ind. lw aśvavāra-. IE Pok. 301.2, O.Ind. áśva-, Lat. equos, Got. aihwa-, O. Engl. eoh, Celt. Gaul epo-, Ir. ech, Tokhara B yakwe, A yuk. See also aśya ‘cavalry’.",11
,,assa nyurrana,aśśa-nyūrräna ,"‘horse harness’, Z 24-405, see nyūrra-. ",11
,,asana,aśa’ña,"‘non-duality’, Manj. 87 ttuśāttā ttathatta aśa’ña ‘the void, suchness, unity’, beside K 55,17r4 śā’mña jsa ‘with duality’; K 58, 29r3 cu vara śā’mñä na daittą ‘where duality is not seen’. See duva ‘two’, śäta- ‘second’, later śe’; aśa’ña ‘non-duality’.",11
,,assampha,aśśaṃpha-," ‘without holes,knots’Z 23-44, Chinese kien-mi ‘compact’ (K 369.2; 617.2). Base śṷambh- to śṷabh- in O.Ind. śvabhra- ‘hole’, Zor.P. sūrāk ‘hole’.",11
,,asaja,aśäjä,"‘sharp, flinty, stony’,Ⅲ 79.10 bvaiysä aśäjä satharä dūrä ttī jsāṃ sagūḍä ‘ long flinty slope, hard, then also stony’. From as- ‘to be sharp’, IE Pok. 19-20 ak̂-, O.Ind. aśáni- ‘arrow-point, thunderbolt’ (> Khotan Saka lw aśuna-), Greek  ἃκανος‘thorn’. Here *aśan-či- with dialectal -ś- kept. See s.v. śśära- ‘good’.",11
,,asula,aśūla ,"‘unhurt (?) ’, v 145,11765-6 ///maśā aśūla harya///ga se mū va aśūla///. See aśau’laka ‘unhurt’.",11
,,ase,aśe,"‘plant name, BS kaśeruka-, scirpus kysoor ’ (Lat. scirpus ‘bulrush’), Sid. 18r4. Base *as-ya- ‘sharp, pointed’, to as-:s-‘to sharpen’, with Av. asūra-‘point’, Oss. D. änsurä ‘tusk’, I. ssyr, Sogd.B. ’ns’wr, BS danta- ‘tusk’. IE Pok. 18-22 O.Ind. śiśāti: śita- ‘to sharpen’.",11
,,asaulaka,aśau’laka,"‘unharmed (?)’, Ⅱ 80.12 ṣą mä aysdārä aśau’laka svahaka ‘this my supporter, unharmed (?), safe’. Base zai-:zi- ‘to injure’ with śa’- from zya-, Av. zyāni-, Zor.P. zyān, N.Pers. ziyān. Armen, lw zean. Suffix -laka- as in Sid. 151r1 śikalaka, Tib. legs-par ‘well’, and agalaka ‘ limb ’ to aṃga-. Here dyadic with svahaka-.",11
,,aska,aśka,"‘perhaps’, Ⅲ 70-109 paṃmarai bvīrau aśka ‘perhaps you know a report of her’; v 339, 77r3 aśka auṣṭe gyasta ‘perhaps the deity is angered’, BS G 37, 72b7 deva-krodham hi te bhavet, Tib. rab-tu ‘greatly’. From older asti with ka (Av. asti, kadā). For aśtä ka, note V 333, 27r3 aśtä ko se kuṃjsati t<t>īma pharākä hämäta, BS G 37, 2424 bahūni tasya bījāny utpadyeran. See aścä, aśte ‘is there ...?’.",11
,,asca,aścä,"‘is there...?’, K 32.32 aśte ī ‘is it perhaps. . . ’; v 244, 1b3 pasti sa aścä, =K 94.96 pasta hva sa aśta. . . ‘he spoke saying, Is there. . . ?’; 11 10-161 aścai kaiṇa.",11
,,ascu,aścū,see aśtū.,11
,,asti,aśti,"‘existence’, K 54, I5VI aśti jsa ttuśāttā, naiścä jsa ttūśāttā, =BS samskṛta-śūnyatā, asaṃskṛta-śūnyatā; K 53.9.4-5 aśti naiśte jsa pahaiṣṭä ‘without existence (and) non-existence’; K 67.168-9 aśte jsa aśtu khu jīye ‘how existence is destroyed by existence’; Manj. 320 nai aśta ‘exists not’ (but niśtä ‘is not’). See BS asti-nāsti-bhāvaḥ. From older asti, Tumšuq asti, Av. asti to base ah- (as- before -t-).",11
,,asta,aśta,"‘it is’ with pronoun, Ⅱ 101-244 na ra ma stūrä aśtą na bai’da pamūhą ‘ there is no longer for me beast, not clothes upon me’ (ma. . .aśtą ‘I have’).",11
,,astu,aśtū,"‘what’, Ⅲ 123.59 aśtū vai kṣamai, BS kiṃ kṣamati ‘what pleases you?’; Ⅱ 52.6 parau na ā sa khve tcerai aśtū-ṃ āṃ ya ‘ a command did not come how you (-e) should act, what to do with them (-ṃ) ’; Ⅱ 52.8 pvesīda sa aśtū ā yaṃdą ‘they ask, What are you doing?’; Ⅱ 85*13 viña ra ttā aśtū pharākä ttūśā silāta haṣḍi yine ‘ now also I make report as to many empty words’; II 7*118 aścū gvaṣṭaiysathūā ‘ (what) have you been separated in births ? ’ See also haiśtū.",11
,,aspara,aśpara,"‘horse’s fodder, lucerne’, Ⅲ 73.184 aśa ra aśpara hvaḍāṃdä ‘the horses ate lucerne’; Ⅱ124.86 aśpara, BS yāṃga asana (? yoga-aśana-); Z 13.91 rrusa aśpari ‘barley, horse’s fodder’; compound Ⅳ, 60a3 aśpara-barā ‘carriers of lucerne’. From *aśśa-para- (early type of compound like biś-paḍā ‘first of all’) to base par- ‘to feed’, pres. pār-: pāḍa- ‘to nourish, rear’. For lucerne Akkadian aspastu, asupastu, aspasti, Kroraina aśpista-, Zor.P.,N. Pers. aspast, Aram, ’spst-’, Syriac ’spst-’, pstst’-, Arab. fuṣṣ, fuṣfuṣah.",12
,,asya,aśya ,"‘cavalry’, Manj. 138 aśya hasty a gūha rahya tc(ü)ra- ysanya hīna ‘four-membered army, cavalry, elephants, infantry, chariotry’. Adjective to aśśa- ‘horse’.",12
,,asajvamana,aṣajvāmana ,"‘not attached’, Ⅱ 115.31 BS lw Kroraina aṣajamaṇa, Pali asajjamāna-, BS aṣajyamāna- to base BS ṣang- (O.Ind. sang-) ‘attach’, see the full text s.v. khāśā’nvā.",12
,,asarramata,aṣarrāmata,"‘indolence’, K 3, 139v1-2 aṣarrāmata hämäta, Tib. źum-pa ‘fear, despondency’, Chinese hi-tai-sin ‘with indolent mind’(K 366-3; 184-10; 801-1); E. Lamotte, translation ‘ découragement (līna-citta-)’. Base ṣṣarr-, Z 20-8 strīye daha āṣṣuḍa tsīndä ‘women and men go about excited’; Z 7.24 suhäna ṣṣarri klaiśa ‘by pleasure (BS sukha-) triumphs over kleśa-afflictions’. The conjunct ṣṣ -is from š-, χš-,fš-, equivalent to O.Ind. kṣ-, ps-. Possibly O. Ind. psar- archaic equivalent to mad- ‘be excited’ (BSOAS 21, 1958, 543). See also ysīta-, iysīye.",12
,,assanaka,aṣṣänaka,"‘pigeon’ Z 20.16 tcīrauka daindä duva assänaka ‘two ducks are seen, pigeons’; JS 34r2 aṣṇake;  Ⅱ 80.25 aṣanai; Sid. 17r5 āṣai aṣṇai, BS hārīta-, Tib. phug-ron sŋon-po ‘blue pigeon’, plural Ⅲ 35.32 aṣṇā; compound Sid. 142v4 aṣṇūha ‘ dung of pigeons’ (*axśaina-gūθa-). To Oss. D. äxsinängä, DI. äxsinäg ‘dove’ (TPS 1945.6); Tokhara B ekṣinek in the adjective ekṣinekaṃñana misa ‘flesh of pigeon’. See also āṣṣeiṇa- from *axšaina- ‘blue’.",12
,,askamjsya,aṣkāṃjsya,"‘eternal’, K 60, 35r1 askāṃjsya jsīna byehe ‘he gets eternal life’, see oṣkāṃjsya-, āṃṣkāmjsya.",12
,,askusta,aṣkusta-,"‘untouched’, Z 13-114 cu vara bīnāña aṣkusta adaunda ṣṭāna akrīya ‘what there (=where) music untouched, unblown, unbeaten’; Manj. 414 bīnāña aṣkūstai ṣṭāna pīhyāda ramanī hvara ‘ music untouched, they beat ( = sound) delightful, sweet’, Base skau-:sku- ‘to touch, play a musical instrument’.",12
,,askaujai,aṣkaujai ,"‘not saṃskāra- , Manj. 372, negative to ṣkoṅgyā-.",12
,,astakulcu,asṭakulcu,"‘not abusing’, V Ⅲ, 33v1 aniyaśśu aṣṭakulcu, BS abhaṇḍana-. See ṣṭakula- ‘abuse’.",12
,,asnaa,aṣṇaa- ,"‘pigeon’, see aṣṣänaka-.",12
,,asamkhalsta,asaṃkhälsta-,"asamkhista- ‘unsmeared, unpolluted’, Z 6.22 daśyau baśdyau jsa asaṃkhälstu ‘undefiled by the ten sins’; Z 6.39 klaiśyau jsa asaṃkhilstä; K 60,36v2 biśām upakleśā’m vāysañāṃ o’syāṃ asaṃkhistą, ṣṭe ‘is undefiled by all smaller afflictions (BS upakleśa-), in_x005ffluences (BS vāsanā), desires (olsa-)’; Manj. 171 asakhe’sta sakhuja veysa ‘undefiled like the lotus ’; K73.34 asakhista sa khū ji rana ‘undefiled like a jewel’; K 55,17r4 śāṃ’ña jsa asaṃkhistä ṣṭe ‘is undefiled by duality’; K 54, 13v3 svabhāvna asaṃkhistä ‘undefiled by nature’; K59, 31v4 asaṃkhistä ṣṭe avi’hī ‘undefiled it is, unchecked’. Parallel to Pali anulitto lokena toyena padumaṃ yathā ‘ unsmeared by the world as the lotus by water’. See saṃkhal-.",12
,,aspara,asapāra,"‘completed, v367.151, see uspurra-.",12
,,asana,asāna- ,"‘foeless’, V 113, 35v1 asānä īṇete hlñe jsa anṛhīyä ‘without enemy, unoppressed by a foreign army’, from negative and sāni ‘enemy’.",12
,,asuraa,asuraa-,"‘impure’, Ⅲ 123.66 asūrai, BS aśuci-; Sid. 125vI asurai ‘unclean’, BS amedhya-, Tib. mi gčaŋ. See suraa- ‘pure’ (*suxraka-).",12
,,asuva,asuva,"‘not burnt’, Sid. 153v2 khu ri va asuva śau beṣṭarą bāgara harśtä ‘so that one layer of leaf remains unburnt’, Tib. lo-ma naŋ-rim ma ćhig ćam-du bsregs-nas, see sūjs-: sūta-.",12
,,asottana,asottāña-,"‘slow, slow-witted’, equivalent to BS jaḍa-‘foolish’, Z 5.14 hvate balysä hvī’yä ūtamo ysaṃthä käḍe asottāña kyai tta jändä ‘the Buddha taught a parable about human birth (BS upamā); they are very slow who destroy it so’, because hard to reach. From *saub-:sotta- to Sogd. Bud. swδ swδ’n ‘swiftly’, IE Pok. 954 skeu- ‘of speed’, Lit. šáuju, šáuti ‘throw (› shoot)’, šũvis ‘shot’, šáudyti ‘make throw about, shoot often’, O.Slav. sujǫ, sovati ‘shove’. Beside IE Pok. 954 (s)heu- with incre_x005fments, Pok. 955 -bh-, -d-, skeubh- see s.v. anāskotta-, haskautta-, to O.Ind. códati ‘drive, force’, N.Pers. čust ‘swift’. See also biśautta- ‘hackled’ from saub-. Suffix -āna- with -ya-.",12
,,aska,aska,"‘up’, Ⅲ 70.107 naṇḍa makala aska jsā rruśta ‘the monkey Naṇḍa got the chieftainship’. See uska ‘up’.",12
,,askin,askin- ,"‘put back’, Ⅲ 93-261 <da>dä jṣā’ñāñä khu śva’ jīye ttī askināñä paskyāṣṭä hāñāṣṭä, ysūnāñä ‘ so much is it to be cooked that half is gone, then it must be put back into the vessel, it must be strained’. From us- and kan- ‘to place’,",12
,,askhajs,askhajs-,"‘arise, issue’, Ⅱ 2.20 askhaṃjsa (SDTV 30); Sid.7v1 iskhajsä, BS abhyudaya- ‘rising’; Ⅱ 123 (4091).6 askhijsye apvenye bāḍä ‘prosperous secure time’; with -āmatā-, III 64-21 askhajsāme, II 85.Ⅱ askhijsāme. See uskhajs-.",12
,,askhays,askhāys-,see askhauys-.,12
,,askhaukara,askhaukara,"‘eminence, protuberance’, Sid. 138r4 sai’kä cu askhaukara hame, BS utsedha- ‘protuberance’; Sid. 143r3 ni riysauttä askhaukarīyāvai ri va ni hamä vasve baustä ṣṭe ‘ it no longer flows; also it does not become a protuberance; it is known to be clean’, BS na cotsanna-, Tib. rlo-ba med-pa rnams yin-te (rlo-ba =hphyaŋ-ba ‘hang down’). From us- ‘up’ with base kauk-, as in Lit. kaukarà‘hili’, IE Pok. 589 keu-k-.",12
,,askhauys,askhauys- ,"‘move up’, Ⅲ 104.44-6 śada ka bīnamīye brrī satta vahanī ā vāvai jīyi drai ai’ha: askhāysī hamāra brra hvanda ugvaysāra avīpa, = Ⅲ 108-4-5 śaṃda ka bīnämāve brrī satta vahanī ā vā vāvai jī<yi drai ai’ha: askh>auysī, hamārä brra sattu gvaysārä avīpa ‘ if the earth should split, the beloved man sink in, or for him life of three stages end; beings become amorous, yet they part assuredly’ (avīpa, BS avikalpaṃ).",12
,,askhauysa,askhauysa,"‘top’, Sid. I53V4, Tib. śiŋ-buhi thor-to, see ysihe, Tib. thor-to.",12
,,astam,astaṃ ,"‘at last’, Ⅱ 94.16 astaṃ āvą ‘they came at last, = Ⅱ 96.99 ąsta āvą; K 30.205-6 astavai brraạṭā heś(t)ü tta dyāya ‘at last she asked her, Did you see anything?’, = K 38-140 tvāysādi brrastā haiśtū tta dyāyi ‘she asked the old woman, Did you see anything?’. See ustama-.",12
,,astan,astan-," astān- ‘to stretch’, Ⅲ 34.12-13 khū ja bīna astana ‘as one tunes the hīnā-instrument’, = Ⅲ 36.8 khu ja bīna astāna. Infinitive Ⅲ 40-16 khu bīnä skīdä astāmdä ‘as they touch the bīnā-instrument to tune it’. From us-tan- Av. ustāna- ‘up-stretched’, N.Pers. tanīdan ‘to stretch’, IE Pok. 1065-6 ten- ‘stretch’, O.Ind. tanoti, tatá-, Greekτἀνυται, τείνω, τατός . See also thana-, ttaṃga-, ttanv-.",12
,,ahakhiysa,ahakhīysa,"‘numberless’, Ⅲ 60.35, see haṃkhīysa-.",14
,,ahatcasta,ahatcasta-,"‘unbroken’, Bcd 48n, BS akhaṇḍa-; ahatcastūm ‘unbroken for me’, Ⅳ 23.8 ahatcastūṃ mūñī ‘may (the vow) remain for me unbroken’. See hatcan-.",14
,,ahamdrussa,ahaṃdrūṣṣa-,"‘without hostility’, Ⅴ Ⅲ, 33v1 ahaṃdrūṣṣu aggūrāsu, BS avigrahāya avivādāya. See haṃdrūṣṣa-.",14
,,ahamici jsa,ahamici jsa,"‘without change’, Sid. 7r5 ahamici jsai kāña krravī tcerai ‘without change it must be kept, the treatment of it must be carried out’, Tib. mi hgyur-bar bsruŋ-bahi čho-ga byaho. See hamista-.",14
